,name,dt,lat,temp,humidity,all,speed
467,Matay,1554602151,28.42,19.19,76,56,3.66
468,Kamiiso,1554598800,41.82,4.0,86,75,2.1
469,Dole,1554601970,47.09,7.71,87,92,2.1
470,Dukat,1554601857,42.44,7.78,73,8,0.89
471,Zapotiltic,1554597600,19.63,26.0,41,40,1.31
472,Syrskoye,1554602152,52.57,-3.62,79,0,1.01
473,Puerto Cabezas,1554602152,14.04,27.19,90,92,5.11
474,Beatrice,1554602141,40.27,14.67,93,90,1.5
475,Wigston,1554602141,52.59,7.21,93,90,3.6
476,Panlaitan,1554602153,12.12,30.09,80,48,4.76
477,Poya,1554602099,-21.35,25.19,100,0,6.46
478,Teguldet,1554602153,57.31,-1.22,69,80,3.76
479,Kudahuvadhoo,1554602153,2.67,29.09,100,32,1.71
480,Cayenne,1554600600,4.94,25.0,88,75,0.5
481,Mali,1554602043,27.53,23.87,24,0,0.86
482,Mto wa Mbu,1554602154,-3.38,17.94,100,36,1.61
483,Chicama,1554598800,-7.84,21.0,88,75,3.6
484,General Pico,1554602154,-35.66,14.59,45,0,4.46
485,Kieta,1554602154,-6.22,28.29,95,80,2.46
486,Nancha,1554602155,47.14,5.39,46,24,1.71
487,Dingle,1554602097,11.0,27.59,92,36,4.01
488,Kropotkin,1554601517,45.43,6.67,77,0,4.66
489,Valparaiso,1554602066,41.47,14.67,55,20,5.7
490,Lamar,1554601580,38.09,18.66,29,1,4.1
491,Nebolchi,1554602156,59.12,-4.27,76,20,1.51
492,Leh,1554602156,34.16,-10.37,90,76,0.86
493,Veraval,1554602092,49.65,6.9,81,48,2.1
494,Yichun,1554602156,47.72,7.64,35,48,1.86
495,Gambela,1554602156,8.25,18.69,81,48,1.21
496,Santa Rosa,1554602159,-36.62,17.24,41,0,4.96
497,Faro,1554601939,37.02,11.69,82,40,6.7
498,Tahe,1554602159,52.34,3.59,54,48,2.41
499,North Bend,1554602117,43.41,11.72,93,90,4.6
500,Denia,1554602119,38.84,10.97,55,32,5.81
501,Lazaro Cardenas,1554598140,28.39,21.0,19,40,4.1
502,Paragominas,1554602160,-3.0,23.64,98,92,1.61
503,Alice Springs,1554598800,-23.7,29.0,28,0,6.7
504,Batticaloa,1554602160,7.71,28.29,97,0,2.16
505,Verkhnevilyuysk,1554602160,63.45,0.39,56,0,2.21
506,Port Hardy,1554598800,50.7,7.0,93,90,5.7
507,Talnakh,1554602096,69.49,-8.52,93,76,5.16
508,Maningrida,1554602161,-12.05,26.49,98,92,8.01
509,Okha,1554602088,53.59,-0.72,100,88,6.01
510,San Policarpo,1554602161,12.18,28.64,85,0,4.21
511,Udarnyy,1554602161,54.34,0.54,94,88,1.41
512,Altamira,1554602108,-3.2,25.29,91,92,1.86
513,Marrakesh,1554600600,31.63,10.0,87,40,2.1
514,Mansa,1554600600,23.43,26.0,57,0,2.1
515,Candelaria,1554598800,3.41,23.0,83,40,3.6
516,Yerbogachen,1554602099,61.28,0.49,62,0,3.31
517,Arroyo,1554602123,41.39,9.56,61,1,0.61
518,Inhambane,1554602162,-23.87,24.59,99,88,3.66
519,Pangai,1554602163,-19.8,27.79,100,0,4.21
520,Churapcha,1554602163,62.0,2.54,62,0,2.16
521,Grafton,1554601994,-29.69,26.69,57,0,3.1
522,La Asuncion,1554602163,-1.64,9.34,100,88,1.06
523,Norman Wells,1554598800,65.28,-1.0,58,20,5.7
524,Belmopan,1554601547,17.25,27.76,55,75,6.2
525,Cairns,1554601787,-16.92,25.24,69,90,6.2
526,Namatanai,1554602108,-3.66,28.54,100,44,1.31
527,Pundaguitan,1554602121,6.37,28.24,95,80,3.06
528,Coacoatzintla,1554602164,19.65,16.74,77,44,1.16
529,Nsanje,1554602164,-16.92,24.24,85,88,2.96
530,Imeni Stepana Razina,1554602165,54.89,0.39,97,80,1.86
531,Ca Mau,1554602159,9.18,31.44,71,76,4.11
532,Sioux Lookout,1554598800,50.1,4.4,44,20,1.5
533,Sira,1554602165,13.74,29.09,37,0,2.06
534,Caibarien,1554598320,22.52,25.0,78,75,4.6
535,Salamiyah,1554602166,35.01,7.39,91,8,0.86
536,Umm Kaddadah,1554602166,13.6,15.99,26,0,2.41
537,Hambantota,1554599400,6.12,25.0,100,5,1.0
538,Mayna,1554602166,53.0,0.39,70,44,2.16
539,Lodwar,1554602166,3.12,23.09,59,0,2.41
540,Ipixuna,1554598800,-1.76,25.0,88,0,2.6
541,Oshawa,1554602158,43.92,8.03,70,90,0.91
542,Mehamn,1554602103,71.03,-1.67,86,88,4.76
543,Lompoc,1554601985,34.64,17.58,77,20,5.7
544,Moctezuma,1554602167,29.81,16.99,43,32,0.91
545,Plomarion,1554601929,38.98,13.89,86,92,1.34
546,Hoa Binh,1554598800,20.81,26.0,100,75,2.6
547,Geraldton,1554598800,49.72,0.0,75,20,1.0
548,Rosetta,1554598800,31.4,14.0,87,0,2.6
549,Japura,1554602168,-0.42,27.44,86,56,1.31
550,Slonim,1554602168,53.09,5.24,59,24,5.21
551,Kudat,1554598800,6.89,29.0,79,75,3.6
552,Bunia,1554602169,1.56,17.44,89,68,0.86
553,Devonport,1554602153,-41.18,15.23,84,92,3.13
554,Vytegra,1554602169,61.01,-4.22,79,0,2.31
555,Harrisburg,1554602165,40.27,10.45,71,1,1.01
556,Deming,1554602111,32.27,16.66,31,40,5.1
557,La Palma,1554602171,5.36,19.64,98,48,1.51
558,Anahuac,1554601951,29.77,22.41,94,90,4.6
559,Harper,1554601918,30.3,21.46,88,40,1.5
560,Tamiahua,1554602171,21.28,24.89,86,80,5.46
561,Saint Leonard,1554602142,38.47,12.24,81,1,0.86
562,Ternate,1554601984,14.29,31.08,55,20,2.1
563,Emerald,1554601824,-23.53,27.11,54,40,5.1
564,Victoria,1554598800,5.28,28.36,79,90,1.0
565,Grahamstown,1554601933,-33.31,16.11,92,0,0.45
566,Mabaruma,1554602172,8.2,26.14,79,92,4.06
567,Colomi,1554598800,-17.34,17.0,51,75,4.1
568,Jaisinghnagar,1554602172,23.63,27.99,30,0,2.86
569,Puerto del Rosario,1554600600,28.5,16.0,67,0,3.1
570,Santa Isabel,1554598800,4.71,23.0,94,90,5.1
571,Marsaxlokk,1554602136,35.84,11.77,100,20,0.5
572,Hinatuan,1554602174,8.37,25.89,100,92,3.91
